14.8129 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020C10FB62C0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020C10FB6320>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000020C10FB6620>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020C161E4820>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
31.0158 	EXP 	text_3: height = 0.05
31.0158 	EXP 	text_3: height = 0.05
31.0158 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
31.0158 	EXP 	GA: autoDraw = True
31.0158 	EXP 	polygon: autoDraw = True
31.0158 	EXP 	text_3: autoDraw = True
31.0158 	EXP 	GA: tex = 'sqr'
31.1209 	EXP 	GA: autoDraw = False
31.1209 	EXP 	polygon: autoDraw = False
31.1209 	EXP 	text_3: autoDraw = False
31.1209 	EXP 	GA: autoDraw = False
31.1209 	EXP 	polygon: autoDraw = False
31.1209 	EXP 	text_3: autoDraw = False
31.1209 	EXP 	text_4: height = 0.05
31.1209 	EXP 	text_4: height = 0.05
31.1209 	EXP 	text_4: height = 0.05
31.1209 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
31.1209 	EXP 	GA: autoDraw = True
31.1209 	EXP 	polygon_2: autoDraw = True
31.1209 	EXP 	text_4: autoDraw = True
31.4478 	DATA 	Keypress: j
31.4511 	EXP 	GA: autoDraw = False
31.4511 	EXP 	polygon_2: autoDraw = False
31.4511 	EXP 	text_4: autoDraw = False
31.4511 	EXP 	polygon_3: autoDraw = True
31.9449 	EXP 	New trial (rep=14, index=0): None
31.9457 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
31.9458 	EXP 	New trial (rep=0, index=0): None
31.9653 	EXP 	polygon_3: autoDraw = False
31.9653 	EXP 	polygon_3: autoDraw = False
31.9653 	EXP 	GA: sf = array([0.5, 0.5])
31.9653 	EXP 	GA: phase = array([0., 0.])
31.9653 	EXP 	text_3: height = 0.05
31.9653 	EXP 	text_3: height = 0.05
31.9653 	EXP 	text_3: height = 0.05
31.9653 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
31.9653 	EXP 	GA: autoDraw = True
31.9653 	EXP 	polygon: autoDraw = True
31.9653 	EXP 	text_3: autoDraw = True
31.9653 	EXP 	GA: tex = 'sqr'
32.0718 	EXP 	GA: autoDraw = False
32.0718 	EXP 	polygon: autoDraw = False
32.0718 	EXP 	text_3: autoDraw = False
32.0718 	EXP 	GA: autoDraw = False
32.0718 	EXP 	polygon: autoDraw = False
32.0718 	EXP 	text_3: autoDraw = False
32.0718 	EXP 	text_4: height = 0.05
32.0718 	EXP 	text_4: height = 0.05
32.0718 	EXP 	text_4: height = 0.05
32.0718 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
32.0718 	EXP 	GA: autoDraw = True
32.0718 	EXP 	polygon_2: autoDraw = True
32.0718 	EXP 	text_4: autoDraw = True
32.5433 	DATA 	Keypress: k
32.5486 	EXP 	GA: autoDraw = False
32.5486 	EXP 	polygon_2: autoDraw = False
32.5486 	EXP 	text_4: autoDraw = False
32.5486 	EXP 	polygon_3: autoDraw = True
33.0421 	EXP 	New trial (rep=15, index=0): None
33.0428 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
33.0429 	EXP 	New trial (rep=0, index=0): None
33.0631 	EXP 	polygon_3: autoDraw = False
33.0631 	EXP 	polygon_3: autoDraw = False
33.0631 	EXP 	GA: sf = array([0.5, 0.5])
33.0631 	EXP 	GA: phase = array([0., 0.])
33.0631 	EXP 	text_3: height = 0.05
33.0631 	EXP 	text_3: height = 0.05
33.0631 	EXP 	text_3: height = 0.05
33.0631 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.020'
33.0631 	EXP 	GA: autoDraw = True
33.0631 	EXP 	polygon: autoDraw = True
33.0631 	EXP 	text_3: autoDraw = True
33.0631 	EXP 	GA: tex = 'sqr'
33.1677 	EXP 	GA: autoDraw = False
33.1677 	EXP 	polygon: autoDraw = False
33.1677 	EXP 	text_3: autoDraw = False
33.1677 	EXP 	GA: autoDraw = False
33.1677 	EXP 	polygon: autoDraw = False
33.1677 	EXP 	text_3: autoDraw = False
33.1677 	EXP 	text_4: height = 0.05
33.1677 	EXP 	text_4: height = 0.05
33.1677 	EXP 	text_4: height = 0.05
33.1677 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.020'
33.1677 	EXP 	GA: autoDraw = True
33.1677 	EXP 	polygon_2: autoDraw = True
33.1677 	EXP 	text_4: autoDraw = True
33.4617 	DATA 	Keypress: k
33.4655 	EXP 	GA: autoDraw = False
33.4655 	EXP 	polygon_2: autoDraw = False
33.4655 	EXP 	text_4: autoDraw = False
33.4655 	EXP 	polygon_3: autoDraw = True
33.9587 	EXP 	New trial (rep=16, index=0): None
33.9593 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
33.9594 	EXP 	New trial (rep=0, index=0): None
33.9800 	EXP 	polygon_3: autoDraw = False
33.9800 	EXP 	polygon_3: autoDraw = False
33.9800 	EXP 	GA: sf = array([0.5, 0.5])
33.9800 	EXP 	GA: phase = array([0., 0.])
33.9800 	EXP 	text_3: height = 0.05
33.9800 	EXP 	text_3: height = 0.05
33.9800 	EXP 	text_3: height = 0.05
33.9800 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.141'
33.9800 	EXP 	GA: autoDraw = True
33.9800 	EXP 	polygon: autoDraw = True
33.9800 	EXP 	text_3: autoDraw = True
33.9800 	EXP 	GA: tex = 'sqr'
34.0849 	EXP 	GA: autoDraw = False
34.0849 	EXP 	polygon: autoDraw = False
34.0849 	EXP 	text_3: autoDraw = False
34.0849 	EXP 	GA: autoDraw = False
34.0849 	EXP 	polygon: autoDraw = False
34.0849 	EXP 	text_3: autoDraw = False
34.0849 	EXP 	text_4: height = 0.05
34.0849 	EXP 	text_4: height = 0.05
34.0849 	EXP 	text_4: height = 0.05
34.0849 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.141'
34.0849 	EXP 	GA: autoDraw = True
34.0849 	EXP 	polygon_2: autoDraw = True
34.0849 	EXP 	text_4: autoDraw = True
34.3283 	DATA 	Keypress: j
34.3333 	EXP 	GA: autoDraw = False
34.3333 	EXP 	polygon_2: autoDraw = False
34.3333 	EXP 	text_4: autoDraw = False
34.3333 	EXP 	polygon_3: autoDraw = True
34.8337 	EXP 	New trial (rep=17, index=0): None
34.8344 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
34.8346 	EXP 	New trial (rep=0, index=0): None
34.8547 	EXP 	polygon_3: autoDraw = False
34.8547 	EXP 	GA: sf = array([0.5, 0.5])
34.8547 	EXP 	GA: phase = array([0., 0.])
34.8547 	EXP 	text_3: height = 0.05
34.8547 	EXP 	text_3: height = 0.05
34.8547 	EXP 	text_3: height = 0.05
34.8547 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 1.000'
34.8547 	EXP 	GA: autoDraw = True
34.8547 	EXP 	polygon: autoDraw = True
34.8547 	EXP 	text_3: autoDraw = True
34.8547 	EXP 	GA: tex = 'sqr'
34.9595 	EXP 	GA: autoDraw = False
34.9595 	EXP 	polygon: autoDraw = False
34.9595 	EXP 	text_3: autoDraw = False
34.9595 	EXP 	GA: autoDraw = False
34.9595 	EXP 	polygon: autoDraw = False
34.9595 	EXP 	text_3: autoDraw = False
34.9595 	EXP 	text_4: height = 0.05
34.9595 	EXP 	text_4: height = 0.05
34.9595 	EXP 	text_4: height = 0.05
34.9595 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 1.000'
34.9595 	EXP 	GA: autoDraw = True
34.9595 	EXP 	polygon_2: autoDraw = True
34.9595 	EXP 	text_4: autoDraw = True
35.4409 	DATA 	Keypress: j
35.4523 	EXP 	GA: autoDraw = False
35.4523 	EXP 	polygon_2: autoDraw = False
35.4523 	EXP 	text_4: autoDraw = False
35.4523 	EXP 	polygon_3: autoDraw = True
35.9519 	EXP 	New trial (rep=18, index=0): None
35.9527 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
35.9529 	EXP 	New trial (rep=0, index=0): None
35.9727 	EXP 	polygon_3: autoDraw = False
35.9727 	EXP 	GA: sf = array([0.5, 0.5])
35.9727 	EXP 	GA: phase = array([0., 0.])
35.9727 	EXP 	text_3: height = 0.05
35.9727 	EXP 	text_3: height = 0.05
35.9727 	EXP 	text_3: height = 0.05
35.9727 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.053'
35.9727 	EXP 	GA: autoDraw = True
35.9727 	EXP 	polygon: autoDraw = True
35.9727 	EXP 	text_3: autoDraw = True
35.9727 	EXP 	GA: tex = 'sqr'
36.0781 	EXP 	GA: autoDraw = False
36.0781 	EXP 	polygon: autoDraw = False
36.0781 	EXP 	text_3: autoDraw = False
36.0781 	EXP 	GA: autoDraw = False
36.0781 	EXP 	polygon: autoDraw = False
36.0781 	EXP 	text_3: autoDraw = False
36.0781 	EXP 	text_4: height = 0.05
36.0781 	EXP 	text_4: height = 0.05
36.0781 	EXP 	text_4: height = 0.05
36.0781 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.053'
36.0781 	EXP 	GA: autoDraw = True
36.0781 	EXP 	polygon_2: autoDraw = True
36.0781 	EXP 	text_4: autoDraw = True
36.4816 	DATA 	Keypress: j
36.4855 	EXP 	GA: autoDraw = False
36.4855 	EXP 	polygon_2: autoDraw = False
36.4855 	EXP 	text_4: autoDraw = False
36.4855 	EXP 	polygon_3: autoDraw = True
36.9798 	EXP 	New trial (rep=19, index=0): None
36.9807 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
36.9808 	EXP 	New trial (rep=0, index=0): None
37.0017 	EXP 	polygon_3: autoDraw = False
37.0017 	EXP 	polygon_3: autoDraw = False
37.0017 	EXP 	GA: sf = array([0.5, 0.5])
37.0017 	EXP 	GA: phase = array([0., 0.])
37.0017 	EXP 	text_3: height = 0.05
37.0017 	EXP 	text_3: height = 0.05
37.0017 	EXP 	text_3: height = 0.05
37.0017 	EXP 	text_3: text = 'Spatial frequency: 0.500\nContrast: 0.376'
37.0017 	EXP 	GA: autoDraw = True
37.0017 	EXP 	polygon: autoDraw = True
37.0017 	EXP 	text_3: autoDraw = True
37.0017 	EXP 	GA: tex = 'sqr'
37.1049 	EXP 	GA: autoDraw = False
37.1049 	EXP 	polygon: autoDraw = False
37.1049 	EXP 	text_3: autoDraw = False
37.1049 	EXP 	GA: autoDraw = False
37.1049 	EXP 	polygon: autoDraw = False
37.1049 	EXP 	text_3: autoDraw = False
37.1049 	EXP 	text_4: height = 0.05
37.1049 	EXP 	text_4: height = 0.05
37.1049 	EXP 	text_4: height = 0.05
37.1049 	EXP 	text_4: text = 'Spatial frequency: 0.500\nContrast: 0.376'
37.1049 	EXP 	GA: autoDraw = True
37.1049 	EXP 	polygon_2: autoDraw = True
37.1049 	EXP 	text_4: autoDraw = True
37.3073 	DATA 	Keypress: k
37.3122 	EXP 	GA: autoDraw = False
37.3122 	EXP 	polygon_2: autoDraw = False
37.3122 	EXP 	text_4: autoDraw = False
37.3122 	EXP 	polygon_3: autoDraw = True
37.8068 	EXP 	New trial (rep=20, index=0): None
37.8410 	EXP 	window1: mouseVisible = True
